id,name,height,weight,base_experience,hp,attack,defense,special_attack,special_defense,speed,primary_type,secondary_type,n_types
10227,urshifu-rapid-strike-gmax,260,10000,275,100,130,100,63,60,97,fighting,water,2
10228,toxtricity-low-key-gmax,240,10000,176,75,98,70,114,70,75,electric,poison,2
10229,growlithe-hisui,8,227,70,60,75,45,65,50,55,fire,rock,2
10230,arcanine-hisui,20,1680,194,95,115,80,95,80,90,fire,rock,2
10231,voltorb-hisui,5,130,66,40,30,50,55,55,100,electric,grass,2
10232,electrode-hisui,12,710,172,60,50,70,80,80,150,electric,grass,2
10233,typhlosion-hisui,16,698,240,73,84,78,119,85,95,fire,ghost,2
10234,qwilfish-hisui,5,39,88,65,95,85,55,55,85,dark,poison,2
10235,sneasel-hisui,9,270,86,55,95,55,35,75,115,fighting,poison,2
10236,samurott-hisui,15,582,238,90,108,80,100,65,85,water,dark,2
10237,lilligant-hisui,12,192,168,70,105,75,50,75,105,grass,fighting,2
10238,zorua-hisui,7,125,66,35,60,40,85,40,70,normal,ghost,2
10239,zoroark-hisui,16,730,179,55,100,60,125,60,110,normal,ghost,2
10240,braviary-hisui,17,434,179,110,83,70,112,70,65,psychic,flying,2
10241,sliggoo-hisui,7,685,158,58,75,83,83,113,40,steel,dragon,2
10242,goodra-hisui,17,3341,270,80,100,100,110,150,60,steel,dragon,2
10243,avalugg-hisui,14,2624,180,95,127,184,34,36,38,ice,rock,2
10244,decidueye-hisui,16,370,239,88,112,80,95,95,60,grass,fighting,2
10245,dialga-origin,70,8487,306,100,100,120,150,120,90,steel,dragon,2
10246,palkia-origin,63,6590,306,90,100,100,150,120,120,water,dragon,2
10247,basculin-white-striped,10,180,161,70,92,65,80,55,98,water,,1
10248,basculegion-female,30,1100,265,120,92,65,100,75,78,water,ghost,2
10249,enamorus-therian,16,480,116,74,115,110,135,100,46,fairy,flying,2
10250,tauros-paldea-combat-breed,14,1150,172,75,110,105,30,70,100,fighting,,1
10251,tauros-paldea-blaze-breed,14,850,172,75,110,105,30,70,100,fighting,fire,2
10252,tauros-paldea-aqua-breed,14,1100,172,75,110,105,30,70,100,fighting,water,2
10253,wooper-paldea,4,110,42,55,45,45,25,25,15,poison,ground,2
10254,oinkologne-female,10,1200,171,115,90,70,59,90,65,normal,,1
10255,dudunsparce-three-segment,45,474,182,125,100,80,85,75,55,normal,,1
10256,palafin-hero,18,974,160,100,160,97,106,87,100,water,,1
10257,maushold-family-of-three,3,23,165,74,75,70,65,75,111,normal,,1
10258,tatsugiri-droopy,3,80,166,68,50,60,120,95,82,dragon,water,2
10259,tatsugiri-stretchy,3,80,166,68,50,60,120,95,82,dragon,water,2
10260,squawkabilly-blue-plumage,6,24,146,82,96,51,45,51,92,normal,flying,2
10261,squawkabilly-yellow-plumage,6,24,146,82,96,51,45,51,92,normal,flying,2
10262,squawkabilly-white-plumage,6,24,146,82,96,51,45,51,92,normal,flying,2
10263,gimmighoul-roaming,1,10,60,45,30,25,75,45,80,ghost,,1
10264,koraidon-limited-build,35,3030,335,100,135,115,85,100,135,fighting,dragon,2
10265,koraidon-sprinting-build,35,3030,335,100,135,115,85,100,135,fighting,dragon,2
10266,koraidon-swimming-build,35,3030,335,100,135,115,85,100,135,fighting,dragon,2
10267,koraidon-gliding-build,35,3030,335,100,135,115,85,100,135,fighting,dragon,2
10268,miraidon-low-power-mode,28,2400,335,100,85,100,135,115,135,electric,dragon,2
10269,miraidon-drive-mode,28,2400,335,100,85,100,135,115,135,electric,dragon,2
10270,miraidon-aquatic-mode,28,2400,335,100,85,100,135,115,135,electric,dragon,2
10271,miraidon-glide-mode,28,2400,335,100,85,100,135,115,135,electric,dragon,2
10272,ursaluna-bloodmoon,24,2900,275,113,70,120,135,65,52,ground,normal,2
10273,ogerpon-wellspring-mask,12,398,275,80,120,84,60,96,110,grass,water,2
10274,ogerpon-hearthflame-mask,12,398,275,80,120,84,60,96,110,grass,fire,2
10275,ogerpon-cornerstone-mask,12,398,275,80,120,84,60,96,110,grass,rock,2
10276,terapagos-terastal,3,160,90,95,95,110,105,110,85,normal,,1
10277,terapagos-stellar,17,770,90,160,105,110,130,110,85,normal,,1
10278,clefable-mega,17,423,,95,80,93,135,110,70,fairy,flying,2
10279,victreebel-mega,45,1255,,80,125,85,135,95,70,grass,poison,2
10280,starmie-mega,23,800,,60,100,105,130,105,120,water,psychic,2
10281,dragonite-mega,22,2900,,91,124,115,145,125,100,dragon,flying,2
10282,meganium-mega,24,2010,,80,92,115,143,115,80,grass,fairy,2
10283,feraligatr-mega,23,1088,,85,160,125,89,93,78,water,dragon,2
10284,skarmory-mega,17,404,,65,140,110,40,100,110,steel,flying,2
10285,froslass-mega,26,296,,70,80,70,140,100,120,ice,ghost,2
10286,emboar-mega,18,1803,,110,148,75,110,110,75,fire,fighting,2
10287,excadrill-mega,9,600,,110,165,100,65,65,103,ground,steel,2
10288,scolipede-mega,32,2305,,60,140,149,75,99,62,bug,poison,2
10289,scrafty-mega,11,310,,65,130,135,55,135,68,dark,fighting,2
10290,eelektross-mega,30,1800,,85,145,80,135,90,80,electric,,1
10291,chandelure-mega,25,696,,60,75,110,175,110,90,ghost,fire,2
10292,chesnaught-mega,16,900,,88,137,172,74,115,44,grass,fighting,2
10293,delphox-mega,15,390,,75,69,72,159,125,134,fire,psychic,2
10294,greninja-mega,15,400,,72,125,77,133,81,142,water,dark,2
10295,pyroar-mega,15,933,,86,88,92,129,86,126,fire,normal,2
10296,floette-mega,2,1008,,74,85,87,155,148,102,fairy,,1
10297,malamar-mega,29,698,,86,102,88,98,120,88,dark,psychic,2
10298,barbaracle-mega,22,1000,,72,140,130,64,106,88,rock,fighting,2
10299,dragalge-mega,21,1003,,65,85,105,132,163,44,poison,dragon,2
10300,hawlucha-mega,10,250,,78,137,100,74,93,118,fighting,flying,2
10301,zygarde-mega,77,6100,,216,70,91,216,85,100,dragon,ground,2
10302,drampa-mega,30,2405,,78,85,110,160,116,36,normal,dragon,2
10303,falinks-mega,16,990,,65,135,135,70,65,100,fighting,,1
10304,raichu-mega-x,12,380,,60,135,95,90,95,110,electric,,1
10305,raichu-mega-y,10,260,,60,100,55,160,80,130,electric,,1
10306,chimecho-mega,12,80,,75,50,110,135,120,65,psychic,steel,2
10307,absol-mega-z,12,490,,65,154,60,75,60,151,dark,ghost,2
10308,staraptor-mega,19,500,,85,140,100,60,90,110,fighting,flying,2
10309,garchomp-mega-z,19,990,,108,130,85,141,85,151,dragon,,1
10310,lucario-mega-z,13,494,,70,100,70,164,70,151,fighting,steel,2
10311,heatran-mega,28,5700,,91,120,106,175,141,67,fire,steel,2
10312,darkrai-mega,30,2400,,70,120,130,165,130,85,dark,,1
10313,golurk-mega,40,3300,,89,159,105,70,105,55,ground,ghost,2
10314,meowstic-male-mega,8,101,,74,48,76,143,101,124,psychic,,1
10315,crabominable-mega,26,2528,,97,157,122,62,107,33,fighting,ice,2
10316,golisopod-mega,23,1480,,75,150,175,70,120,40,bug,steel,2
10317,magearna-mega,13,2481,,80,125,115,170,115,95,steel,fairy,2
10318,magearna-original-mega,13,2481,,80,125,115,170,115,95,steel,fairy,2
10319,zeraora-mega,15,445,,88,157,75,147,80,153,electric,,1
10320,scovillain-mega,12,220,,65,138,85,138,85,75,grass,fire,2
10321,glimmora-mega,28,770,,83,90,105,150,96,101,rock,poison,2
10322,tatsugiri-curly-mega,6,240,,68,65,90,135,125,92,dragon,water,2
10323,tatsugiri-droopy-mega,6,240,,68,65,90,135,125,92,dragon,water,2
10324,tatsugiri-stretchy-mega,6,240,,68,65,90,135,125,92,dragon,water,2
10325,baxcalibur-mega,21,3150,,115,175,117,105,101,87,dragon,ice,2
10326,meowstic-female-mega,8,101,,74,48,76,143,101,124,psychic,,1
